KI67 POS: Perimeter: 80.77, Area: 242, HullArea: 286, Ratio: 0.25048, Color: [116.75, 117.13, 142.1, 255]
KI67 NEG: Perimeter: 55.113, Area: 137, HullArea: 157.5, Ratio: 0.63006, Color: [189.14, 144.61, 127.83, 255]
KI67 NEG: Perimeter: 49.213, Area: 82.5, HullArea: 111.5, Ratio: 0.22223, Color: [229.51, 206.38, 196.39, 255]
KI67 NEG: Perimeter: 88.426, Area: 192, HullArea: 242, Ratio: 0.12737, Color: [213.49, 182.01, 167.66, 255]
KI67 NEG: Perimeter: 56.042, Area: 131.5, HullArea: 149, Ratio: 0.17555, Color: [192.42, 146.48, 127.43, 255]
KI67 NEG: Perimeter: 92.225, Area: 174, HullArea: 252.5, Ratio: 0.094847, Color: [177.22, 174.82, 185.52, 255]
KI67 POS: Perimeter: 84.184, Area: 399.5, HullArea: 421.5, Ratio: 0.31595, Color: [130.77, 136.71, 164.35, 255]
KI67 NEG: Perimeter: 29.314, Area: 50, HullArea: 54.5, Ratio: 0.64862, Color: [216.27, 182.76, 165.08, 255]
KI67 NEG: Perimeter: 77.698, Area: 110.5, HullArea: 160, Ratio: 0.022964, Color: [228.28, 200.95, 190.41, 255]
KI67 NEG: Perimeter: 59.113, Area: 107, HullArea: 133, Ratio: 0.25448, Color: [170.12, 164.42, 175.33, 255]
KI67 NEG: Perimeter: 60.669, Area: 153.5, HullArea: 174.5, Ratio: 0.11477, Color: [169.87, 158.84, 164.25, 255]
KI67 NEG: Perimeter: 34.385, Area: 64.5, HullArea: 72.5, Ratio: 0.43555, Color: [219.49, 196.04, 184.49, 255]
KI67 NEG: Perimeter: 46.142, Area: 75, HullArea: 87, Ratio: 0.065778, Color: [212.46, 172.69, 155.58, 255]
KI67 POS: Perimeter: 72.77, Area: 266, HullArea: 297.5, Ratio: 0.36879, Color: [90.039, 89.68, 126.59, 255]
NORMAL: Perimeter: 32.142, Area: 48, HullArea: 54.5, Ratio: 0.17792, Color: [90.039, 89.68, 126.59, 255]
NORMAL: Perimeter: 24.243, Area: 29.5, HullArea: 35, Ratio: 0.44393, Color: [90.039, 89.68, 126.59, 255]
NORMAL: Perimeter: 22.728, Area: 31.5, HullArea: 34.5, Ratio: 0.49154, Color: [90.039, 89.68, 126.59, 255]
KI67 NEG: Perimeter: 55.456, Area: 77, HullArea: 113.5, Ratio: 0.082786, Color: [216.85, 199.18, 191.28, 255]
KI67 NEG: Perimeter: 41.799, Area: 60, HullArea: 73, Ratio: 0.084089, Color: [224.2, 194.56, 180.3, 255]
NORMAL: Perimeter: 27.071, Area: 30.5, HullArea: 36.5, Ratio: 0.15861, Color: [224.2, 194.56, 180.3, 255]
NORMAL: Perimeter: 44.385, Area: 36.5, HullArea: 53.5, Ratio: 0.060462, Color: [224.2, 194.56, 180.3, 255]
KI67 NEG: Perimeter: 34.971, Area: 79, HullArea: 84.5, Ratio: 0.6375, Color: [184.86, 158.26, 152.02, 255]
KI67 NEG: Perimeter: 78.426, Area: 232, HullArea: 293.5, Ratio: 0.59884, Color: [197.88, 165.39, 154.69, 255]
KI67 NEG: Perimeter: 38.142, Area: 67, HullArea: 78.5, Ratio: 0.28232, Color: [224.09, 194.78, 182.52, 255]
KI67 NEG: Perimeter: 32.728, Area: 59.5, HullArea: 66.5, Ratio: 0.47566, Color: [190.86, 168.06, 160.54, 255]
KI67 NEG: Perimeter: 72.527, Area: 204.5, HullArea: 239.5, Ratio: 0.24392, Color: [191.32, 166.07, 158.64, 255]
NORMAL: Perimeter: 26.728, Area: 26.5, HullArea: 35, Ratio: 0.46165, Color: [191.32, 166.07, 158.64, 255]
KI67 NEG: Perimeter: 30.971, Area: 60, HullArea: 64.5, Ratio: 0.6244, Color: [173.25, 171.39, 186.75, 255]
KI67 NEG: Perimeter: 75.012, Area: 311.5, HullArea: 330.5, Ratio: 0.3577, Color: [223.67, 196.86, 182.2, 255]
KI67 POS: Perimeter: 55.698, Area: 197.5, HullArea: 207, Ratio: 0.47005, Color: [108.8, 115.41, 145.84, 255]
KI67 NEG: Perimeter: 131.54, Area: 291, HullArea: 433, Ratio: 0.075196, Color: [232.55, 202.74, 189.31, 255]
KI67 POS: Perimeter: 79.598, Area: 204, HullArea: 263, Ratio: 0.14733, Color: [120.52, 137.95, 178.01, 255]
KI67 POS: Perimeter: 64.527, Area: 256.5, HullArea: 271.5, Ratio: 0.38895, Color: [99.849, 107.58, 143.82, 255]
KI67 NEG: Perimeter: 63.698, Area: 159.5, HullArea: 175, Ratio: 0.090866, Color: [220.83, 183.19, 164.77, 255]
KI67 POS: Perimeter: 101.88, Area: 350, HullArea: 418, Ratio: 0.14089, Color: [113.63, 113.93, 141.25, 255]
KI67 POS: Perimeter: 59.456, Area: 176, HullArea: 189.5, Ratio: 0.25857, Color: [102.07, 107.81, 144.45, 255]
KI67 NEG: Perimeter: 90.669, Area: 201.5, HullArea: 279.5, Ratio: 0.23849, Color: [165.1, 158.32, 170.78, 255]
NORMAL: Perimeter: 27.314, Area: 32, HullArea: 37.5, Ratio: 0.28009, Color: [165.1, 158.32, 170.78, 255]
KI67 NEG: Perimeter: 59.355, Area: 151.5, HullArea: 179, Ratio: 0.55137, Color: [187.03, 171.78, 170.75, 255]
NORMAL: Perimeter: 26.385, Area: 30.5, HullArea: 33, Ratio: 0.088374, Color: [187.03, 171.78, 170.75, 255]
KI67 NEG: Perimeter: 57.941, Area: 164, HullArea: 178.5, Ratio: 0.15782, Color: [156.04, 142.95, 151.16, 255]
KI67 NEG: Perimeter: 53.698, Area: 132.5, HullArea: 159, Ratio: 0.36076, Color: [163.81, 152.06, 155.6, 255]
KI67 NEG: Perimeter: 55.698, Area: 119.5, HullArea: 135.5, Ratio: 0.19927, Color: [176.92, 147.57, 141.09, 255]
KI67 NEG: Perimeter: 38.385, Area: 89.5, HullArea: 91.5, Ratio: 0.28329, Color: [197.81, 170.21, 163.81, 255]
KI67 NEG: Perimeter: 36.971, Area: 81, HullArea: 87, Ratio: 0.63991, Color: [200.2, 178.76, 173.35, 255]
KI67 NEG: Perimeter: 31.556, Area: 58.5, HullArea: 61, Ratio: 0.25083, Color: [213.3, 170.66, 153.93, 255]
KI67 NEG: Perimeter: 36.142, Area: 68, HullArea: 76, Ratio: 0.20601, Color: [217.4, 175.37, 156.64, 255]
NORMAL: Perimeter: 25.314, Area: 31, HullArea: 37.5, Ratio: 0.1923, Color: [217.4, 175.37, 156.64, 255]
KI67 POS: Perimeter: 57.698, Area: 194.5, HullArea: 205, Ratio: 0.39088, Color: [119.46, 136.07, 172.55, 255]
KI67 NEG: Perimeter: 57.941, Area: 228, HullArea: 234, Ratio: 0.60415, Color: [203.52, 173.23, 160.71, 255]
KI67 POS: Perimeter: 58.284, Area: 188, HullArea: 204, Ratio: 0.38605, Color: [93.932, 103.14, 137.2, 255]
NORMAL: Perimeter: 32.971, Area: 42, HullArea: 47.5, Ratio: 0.065841, Color: [93.932, 103.14, 137.2, 255]
KI67 POS: Perimeter: 76.912, Area: 374, HullArea: 392, Ratio: 0.55311, Color: [107.06, 113.94, 148.28, 255]
KI67 NEG: Perimeter: 67.598, Area: 214, HullArea: 243.5, Ratio: 0.35, Color: [211.37, 178.25, 167.02, 255]
KI67 POS: Perimeter: 56.77, Area: 215, HullArea: 223.5, Ratio: 0.5377, Color: [128.36, 134.8, 160.59, 255]
KI67 NEG: Perimeter: 88.426, Area: 169, HullArea: 238, Ratio: 0.44466, Color: [214.42, 180.17, 165.19, 255]
KI67 NEG: Perimeter: 144.61, Area: 318.5, HullArea: 474.5, Ratio: 0.24642, Color: [134.76, 128.4, 142.46, 255]
NORMAL: Perimeter: 25.071, Area: 25.5, HullArea: 31, Ratio: 0.1338, Color: [134.76, 128.4, 142.46, 255]
KI67 NEG: Perimeter: 59.941, Area: 190, HullArea: 209, Ratio: 0.41798, Color: [208.62, 184.07, 176.07, 255]
KI67 NEG: Perimeter: 110.23, Area: 267, HullArea: 374.5, Ratio: 0.30882, Color: [195.86, 179.73, 179.81, 255]
KI67 POS: Perimeter: 50.87, Area: 139.5, HullArea: 151, Ratio: 0.22211, Color: [151.63, 154.78, 171.01, 255]
KI67 NEG: Perimeter: 57.698, Area: 191.5, HullArea: 205.5, Ratio: 0.45018, Color: [189.66, 171.19, 168.61, 255]
KI67 POS: Perimeter: 81.113, Area: 227, HullArea: 277, Ratio: 0.079948, Color: [130.64, 125.98, 145.8, 255]
KI67 POS: Perimeter: 72.284, Area: 255, HullArea: 283.5, Ratio: 0.1819, Color: [95.837, 99.071, 133.66, 255]
KI67 POS: Perimeter: 115.98, Area: 377.5, HullArea: 501.5, Ratio: 0.12049, Color: [116.32, 122.36, 153.92, 255]
KI67 POS: Perimeter: 70.77, Area: 328, HullArea: 341.5, Ratio: 0.70047, Color: [132.12, 135.33, 158.13, 255]
KI67 POS: Perimeter: 73.698, Area: 356.5, HullArea: 370, Ratio: 0.48308, Color: [74.856, 86.626, 130.26, 255]
KI67 POS: Perimeter: 37.556, Area: 94.5, HullArea: 97.5, Ratio: 0.47227, Color: [66.593, 71.186, 109.67, 255]
KI67 NEG: Perimeter: 40.971, Area: 64, HullArea: 77.5, Ratio: 0.33312, Color: [215.79, 200.98, 194.37, 255]
KI67 POS: Perimeter: 83.598, Area: 417, HullArea: 438, Ratio: 0.42237, Color: [78.69, 88.825, 135.87, 255]
KI67 POS: Perimeter: 123.05, Area: 523, HullArea: 675.5, Ratio: 0.73916, Color: [106.33, 105.13, 133.95, 255]
KI67 NEG: Perimeter: 62.87, Area: 261.5, HullArea: 275, Ratio: 0.56471, Color: [150.1, 144.22, 155.04, 255]
NORMAL: Perimeter: 25.899, Area: 30.5, HullArea: 35.5, Ratio: 0.28909, Color: [150.1, 144.22, 155.04, 255]
KI67 NEG: Perimeter: 67.355, Area: 247.5, HullArea: 264, Ratio: 0.58173, Color: [171.5, 157.87, 162.61, 255]
KI67 POS: Perimeter: 50.042, Area: 171.5, HullArea: 177, Ratio: 0.85949, Color: [85.191, 92.508, 132.29, 255]
KI67 POS: Perimeter: 49.799, Area: 161, HullArea: 167.5, Ratio: 0.44446, Color: [127.8, 129.08, 148.84, 255]
KI67 NEG: Perimeter: 34.971, Area: 72, HullArea: 77, Ratio: 0.31031, Color: [214.78, 177.09, 161.92, 255]
KI67 NEG: Perimeter: 41.799, Area: 53, HullArea: 64, Ratio: 0.034631, Color: [235.1, 219.57, 211.88, 255]
KI67 NEG: Perimeter: 59.113, Area: 197, HullArea: 214.5, Ratio: 0.39527, Color: [186.64, 165.02, 163.82, 255]
KI67 NEG: Perimeter: 45.456, Area: 86, HullArea: 98, Ratio: 0.099371, Color: [228.51, 202.23, 190.75, 255]
KI67 POS: Perimeter: 56.284, Area: 174, HullArea: 194.5, Ratio: 0.50499, Color: [117.35, 126.16, 160.02, 255]
KI67 NEG: Perimeter: 36.728, Area: 84.5, HullArea: 89.5, Ratio: 0.4778, Color: [174.87, 150.41, 147.19, 255]
KI67 POS: Perimeter: 131.05, Area: 567, HullArea: 761, Ratio: 0.45371, Color: [124.97, 131.06, 159.91, 255]
KI67 POS: Perimeter: 59.113, Area: 202, HullArea: 222, Ratio: 0.60247, Color: [97.874, 103.38, 142.69, 255]
KI67 NEG: Perimeter: 37.213, Area: 72.5, HullArea: 77.5, Ratio: 0.22042, Color: [178.79, 161.06, 159.41, 255]
KI67 POS: Perimeter: 57.698, Area: 198.5, HullArea: 207.5, Ratio: 0.30107, Color: [104.13, 107.37, 141.48, 255]
KI67 POS: Perimeter: 84.669, Area: 432.5, HullArea: 462, Ratio: 0.39147, Color: [94.509, 94.724, 127.28, 255]
KI67 NEG: Perimeter: 49.213, Area: 119.5, HullArea: 139, Ratio: 0.32811, Color: [211.6, 182.35, 169.95, 255]
KI67 NEG: Perimeter: 43.799, Area: 101, HullArea: 113, Ratio: 0.4126, Color: [222.43, 186.04, 170.9, 255]
KI67 POS: Perimeter: 94.912, Area: 180, HullArea: 253, Ratio: 0.40847, Color: [136.9, 148.1, 178.92, 255]
KI67 NEG: Perimeter: 55.213, Area: 100.5, HullArea: 117.5, Ratio: 0.052315, Color: [161, 145.07, 148.93, 255]
KI67 NEG: Perimeter: 54.627, Area: 79, HullArea: 109, Ratio: 0.051626, Color: [240.64, 223.19, 217.52, 255]
NORMAL: Perimeter: 31.799, Area: 26, HullArea: 37, Ratio: 0.2876, Color: [240.64, 223.19, 217.52, 255]
KI67 POS: Perimeter: 72.184, Area: 232.5, HullArea: 259.5, Ratio: 0.93102, Color: [87.079, 96.9, 134.99, 255]
KI67 POS: Perimeter: 54.87, Area: 181.5, HullArea: 192.5, Ratio: 0.39717, Color: [147.85, 155.37, 177.32, 255]
KI67 POS: Perimeter: 91.255, Area: 522, HullArea: 547.5, Ratio: 0.51136, Color: [95.232, 96.033, 131.52, 255]
KI67 NEG: Perimeter: 51.213, Area: 183.5, HullArea: 189, Ratio: 0.7775, Color: [201.87, 158.8, 142.58, 255]
KI67 NEG: Perimeter: 45.213, Area: 76.5, HullArea: 88, Ratio: 0.29209, Color: [195.76, 159.81, 150.59, 255]
KI67 NEG: Perimeter: 40.971, Area: 90, HullArea: 98, Ratio: 0.2766, Color: [211.37, 167.63, 151.19, 255]
KI67 NEG: Perimeter: 35.556, Area: 59.5, HullArea: 73.5, Ratio: 0.2626, Color: [217.28, 186.11, 176.45, 255]
KI67 NEG: Perimeter: 42.971, Area: 113, HullArea: 117, Ratio: 0.49355, Color: [196.88, 151.7, 136.13, 255]
NORMAL: Perimeter: 30.971, Area: 43, HullArea: 50.5, Ratio: 0.34944, Color: [196.88, 151.7, 136.13, 255]
KI67 NEG: Perimeter: 75.012, Area: 188.5, HullArea: 222.5, Ratio: 0.30983, Color: [208.87, 174.95, 162.02, 255]
KI67 NEG: Perimeter: 27.314, Area: 51, HullArea: 53, Ratio: 0.87142, Color: [205.74, 174.83, 165.78, 255]
KI67 NEG: Perimeter: 50.627, Area: 140, HullArea: 156.5, Ratio: 0.53581, Color: [184.23, 176.85, 186.03, 255]
NORMAL: Perimeter: 31.657, Area: 47, HullArea: 48.5, Ratio: 0.093893, Color: [184.23, 176.85, 186.03, 255]
KI67 NEG: Perimeter: 36.385, Area: 61.5, HullArea: 67.5, Ratio: 0.1124, Color: [225.34, 195.96, 185.64, 255]
NORMAL: Perimeter: 21.657, Area: 22, HullArea: 25, Ratio: 0.14001, Color: [225.34, 195.96, 185.64, 255]
KI67 NEG: Perimeter: 37.314, Area: 69, HullArea: 75.5, Ratio: 0.15326, Color: [209.88, 183.39, 172.72, 255]
NORMAL: Perimeter: 28.971, Area: 44, HullArea: 46, Ratio: 0.16637, Color: [209.88, 183.39, 172.72, 255]
KI67 POS: Perimeter: 62.385, Area: 246.5, HullArea: 254.5, Ratio: 0.38857, Color: [137.41, 137.57, 157.28, 255]
NORMAL: Perimeter: 27.314, Area: 35, HullArea: 39.5, Ratio: 0.1442, Color: [137.41, 137.57, 157.28, 255]
KI67 POS: Perimeter: 56.87, Area: 220.5, HullArea: 229.5, Ratio: 0.82917, Color: [111.76, 119.34, 150.75, 255]
NORMAL: Perimeter: 25.899, Area: 27.5, HullArea: 35, Ratio: 0.66004, Color: [111.76, 119.34, 150.75, 255]
KI67 NEG: Perimeter: 74.184, Area: 166.5, HullArea: 202.5, Ratio: 0.36052, Color: [193.16, 181.42, 184.49, 255]
KI67 POS: Perimeter: 63.355, Area: 226.5, HullArea: 239.5, Ratio: 0.27339, Color: [120.29, 117.73, 142.06, 255]
KI67 NEG: Perimeter: 37.799, Area: 85, HullArea: 90.5, Ratio: 0.47285, Color: [206.03, 177.85, 172.15, 255]
KI67 NEG: Perimeter: 59.012, Area: 99.5, HullArea: 123, Ratio: 0.035546, Color: [236.32, 218.24, 213.5, 255]
KI67 POS: Perimeter: 81.355, Area: 383.5, HullArea: 397, Ratio: 0.33308, Color: [99.631, 107.05, 147.74, 255]
NORMAL: Perimeter: 24.243, Area: 37.5, HullArea: 39, Ratio: 0.66847, Color: [99.631, 107.05, 147.74, 255]
NORMAL: Perimeter: 21.899, Area: 18.5, HullArea: 23.5, Ratio: 0.18235, Color: [99.631, 107.05, 147.74, 255]
NORMAL: Perimeter: 23.071, Area: 16.5, HullArea: 22, Ratio: 0.20479, Color: [99.631, 107.05, 147.74, 255]
KI67 POS: Perimeter: 65.113, Area: 121, HullArea: 158.5, Ratio: 0.6173, Color: [174.17, 175.73, 195.88, 255]
